;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 10:03:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0D18	0xE050    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 12 (S3)
0x0D1A	0x492C    LDR	R1, [PC, #176]
0x0D1C	0xEE001A10  VMOV	S0, R1
0x0D20	0xEEF41AC0  VCMPE.F32	S3, S0
0x0D24	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D28	0xDA04    BGE	L_exp55
; x end address is: 12 (S3)
;__Lib_CMath.c, 347 :: 		
0x0D2A	0xF04F0100  MOV	R1, #0
0x0D2E	0xEE001A10  VMOV	S0, R1
0x0D32	0xE043    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 12 (S3)
0x0D34	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x0D38	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D3C	0xF2400100  MOVW	R1, #0
0x0D40	0xDA00    BGE	L__exp99
0x0D42	0x2101    MOVS	R1, #1
L__exp99:
; sign start address is: 12 (R3)
0x0D44	0xB2CB    UXTB	R3, R1
;__Lib_CMath.c, 349 :: 		
0x0D46	0xB2C9    UXTB	R1, R1
0x0D48	0xB111    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0x0D4A	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x0D4E	0xE001    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x0D50	0xEEF00A61  VMOV.F32	S1, S3
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (S1)
0x0D54	0x491E    LDR	R1, [PC, #120]
0x0D56	0xEE001A10  VMOV	S0, R1
0x0D5A	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x0D5E	0xEEF01A40  VMOV.F32	S3, S0
;__Lib_CMath.c, 352 :: 		
0x0D62	0xF7FFFB11  BL	_floor+0
0x0D66	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0D6A	0xEE101A10  VMOV	R1, S0
0x0D6E	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x0D70	0xB20C    SXTH	R4, R1
;__Lib_CMath.c, 353 :: 		
0x0D72	0xEE001A10  VMOV	S0, R1
0x0D76	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0D7A	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__Lib_CMath.c, 354 :: 		
0x0D7E	0x2109    MOVS	R1, #9
0x0D80	0xB209    SXTH	R1, R1
0x0D82	0x4814    LDR	R0, [PC, #80]
0x0D84	0xF7FFFAE0  BL	__Lib_CMath_eval_poly+0
0x0D88	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x0D8A	0xF7FFFB3D  BL	_ldexp+0
; x start address is: 4 (S1)
0x0D8E	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 355 :: 		
0x0D92	0xB18B    CBZ	R3, L_exp57
; sign end address is: 12 (R3)
;__Lib_CMath.c, 356 :: 		
0x0D94	0x490C    LDR	R1, [PC, #48]
0x0D96	0xEE001A10  VMOV	S0, R1
0x0D9A	0xEEF40AC0  VCMPE.F32	S1, S0
0x0D9E	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0DA2	0xD104    BNE	L_exp58
; x end address is: 4 (S1)
;__Lib_CMath.c, 357 :: 		
0x0DA4	0xF04F0100  MOV	R1, #0
0x0DA8	0xEE001A10  VMOV	S0, R1
0x0DAC	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (S1)
0x0DAE	0xEEB70A00  VMOV.F32	S0, #1
0x0DB2	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x0DB6	0xE001    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (S1)
0x0DB8	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x0DBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC0	0xB001    ADD	SP, SP, #4
0x0DC2	0x4770    BX	LR
0x0DC4	0xD4FE42B2  	#1119016190
0x0DC8	0xFFFF7F7F  	#2139095039
0x0DCC	0xAC50C2AE  	#-1028740016
0x0DD0	0xAA3B3FB8  	#1069066811
0x0DD4	0x23F00000  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0x0388	0xB082    SUB	SP, SP, #8
0x038A	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x038E	0xA901    ADD	R1, SP, #4
0x0390	0x6809    LDR	R1, [R1, #0]
0x0392	0x0DC9    LSRS	R1, R1, #23
0x0394	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x0398	0xB209    SXTH	R1, R1
0x039A	0x397F    SUBS	R1, #127
0x039C	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x039E	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x03A0	0x2900    CMP	R1, #0
0x03A2	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x03A4	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x03A8	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x03AC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x03B0	0xDA02    BGE	L_floor2
;__Lib_CMath.c, 46 :: 		
0x03B2	0xEEBF0A00  VMOV.F32	S0, #-1
0x03B6	0xE024    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x03B8	0xF04F0100  MOV	R1, #0
0x03BC	0xEE001A10  VMOV	S0, R1
0x03C0	0xE01F    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x03C2	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x03C4	0x2918    CMP	R1, #24
0x03C6	0xD902    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x03C8	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x03CC	0xE019    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x03CE	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x03D2	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x03D6	0xEE101A10  VMOV	R1, S0
0x03DA	0xEE001A90  VMOV	S1, R1
0x03DE	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x03E2	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 53 :: 		
0x03E6	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x03EA	0xEEF40AC0  VCMPE.F32	S1, S0
0x03EE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x03F2	0xDD04    BLE	L_floor5
;__Lib_CMath.c, 54 :: 		
0x03F4	0xEEB70A00  VMOV.F32	S0, #1
0x03F8	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x03FC	0xE001    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 8 (S2)
0x03FE	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x0402	0xB002    ADD	SP, SP, #8
0x0404	0x4770    BX	LR
; end of _floor
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 0 (R0)
0x0408	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0x040A	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 101 :: 		
0x040E	0xF8BD1006  LDRH	R1, [SP, #6]
0x0412	0xF3C111C7  UBFX	R1, R1, #7, #8
0x0416	0x1841    ADDS	R1, R0, R1
0x0418	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 102 :: 		
0x041A	0xB209    SXTH	R1, R1
0x041C	0x2900    CMP	R1, #0
0x041E	0xDA04    BGE	L_ldexp11
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0x0420	0xF04F0100  MOV	R1, #0
0x0424	0xEE001A10  VMOV	S0, R1
0x0428	0xE019    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x042A	0xF1B00FFF  CMP	R0, #255
0x042E	0xDD0D    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0x0430	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0434	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0438	0xDA04    BGE	L_ldexp14
; value end address is: 0 (S0)
;__Lib_CMath.c, 107 :: 		
0x043A	0xF46F0100  MVN	R1, #8388608
0x043E	0xEE001A10  VMOV	S0, R1
0x0442	0xE00C    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0x0444	0x4907    LDR	R1, [PC, #28]
0x0446	0xEE001A10  VMOV	S0, R1
0x044A	0xE008    B	L_end_ldexp
L_ldexp13:
;__Lib_CMath.c, 111 :: 		
; newexp start address is: 0 (R0)
0x044C	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0x044E	0xF8BD1006  LDRH	R1, [SP, #6]
0x0452	0xF36211CE  BFI	R1, R2, #7, #8
0x0456	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 112 :: 		
0x045A	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 114 :: 		
L_end_ldexp:
0x045E	0xB002    ADD	SP, SP, #8
0x0460	0x4770    BX	LR
0x0462	0xBF00    NOP
0x0464	0xFFFF7F7F  	#2139095039
; end of _ldexp
_calculateAccelAndGyroBiases:
;clicker_2_STM32.c, 160 :: 		void calculateAccelAndGyroBiases() {
0x1548	0xB096    SUB	SP, SP, #88
0x154A	0xF8CDE000  STR	LR, [SP, #0]
;clicker_2_STM32.c, 163 :: 		int32_t gyro_bias[3] = {0, 0, 0}, accel_bias[3] = {0, 0, 0};
0x154E	0xF10D0B20  ADD	R11, SP, #32
0x1552	0xF10B0A2F  ADD	R10, R11, #47
0x1556	0xF8DFC3E4  LDR	R12, [PC, #996]
0x155A	0xF7FFFD9D  BL	___CC2DW+0
;clicker_2_STM32.c, 164 :: 		uint16_t  accelsensitivity = 16384;
;clicker_2_STM32.c, 165 :: 		uint16_t  gyrosensitivity  = 131;   // = 131 LSB/degrees/sec
;clicker_2_STM32.c, 166 :: 		int32_t accel_bias_reg[3] = {0, 0, 0}; // A place to hold the factory accelerometer trim biases
;clicker_2_STM32.c, 167 :: 		uint32_t mask = 1uL; // Define mask for temperature compensation bit 0 of lower byte of accelerometer bias registers
;clicker_2_STM32.c, 168 :: 		uint8_t mask_bit[3] = {0, 0, 0}; // Define array to hold mask bit for each accelerometer bias axis
;clicker_2_STM32.c, 171 :: 		writeByte(PWR_MGMT_1, 0x80);   // Reset MPU6050
0x155E	0x2180    MOVS	R1, #128
0x1560	0x206B    MOVS	R0, #107
0x1562	0xF7FFFD83  BL	_writeByte+0
;clicker_2_STM32.c, 172 :: 		Delay_ms(100);
0x1566	0xF64007FE  MOVW	R7, #2302
0x156A	0xF2C0073D  MOVT	R7, #61
0x156E	0xBF00    NOP
0x1570	0xBF00    NOP
L_calculateAccelAndGyroBiases6:
0x1572	0x1E7F    SUBS	R7, R7, #1
0x1574	0xD1FD    BNE	L_calculateAccelAndGyroBiases6
0x1576	0xBF00    NOP
0x1578	0xBF00    NOP
0x157A	0xBF00    NOP
;clicker_2_STM32.c, 174 :: 		writeByte(PWR_MGMT_1, 0x01);   // Set clock source to gyro x-axis
0x157C	0x2101    MOVS	R1, #1
0x157E	0x206B    MOVS	R0, #107
0x1580	0xF7FFFD74  BL	_writeByte+0
;clicker_2_STM32.c, 175 :: 		writeByte(PWR_MGMT_2, 0x00);   // Set low power sleep mode wake up frequency to 1.25Hz
0x1584	0x2100    MOVS	R1, #0
0x1586	0x206C    MOVS	R0, #108
0x1588	0xF7FFFD70  BL	_writeByte+0
;clicker_2_STM32.c, 176 :: 		Delay_ms(200);
0x158C	0xF24117FE  MOVW	R7, #4606
0x1590	0xF2C0077A  MOVT	R7, #122
0x1594	0xBF00    NOP
0x1596	0xBF00    NOP
L_calculateAccelAndGyroBiases8:
0x1598	0x1E7F    SUBS	R7, R7, #1
0x159A	0xD1FD    BNE	L_calculateAccelAndGyroBiases8
0x159C	0xBF00    NOP
0x159E	0xBF00    NOP
0x15A0	0xBF00    NOP
;clicker_2_STM32.c, 179 :: 		writeByte(INT_ENABLE, 0x00);   // Disable all interrupts
0x15A2	0x2100    MOVS	R1, #0
0x15A4	0x2038    MOVS	R0, #56
0x15A6	0xF7FFFD61  BL	_writeByte+0
;clicker_2_STM32.c, 180 :: 		writeByte(FIFO_EN, 0x00);      // Disable FIFO
0x15AA	0x2100    MOVS	R1, #0
0x15AC	0x2023    MOVS	R0, #35
0x15AE	0xF7FFFD5D  BL	_writeByte+0
;clicker_2_STM32.c, 181 :: 		writeByte(PWR_MGMT_1, 0x00);   // Turn on internal clock source
0x15B2	0x2100    MOVS	R1, #0
0x15B4	0x206B    MOVS	R0, #107
0x15B6	0xF7FFFD59  BL	_writeByte+0
;clicker_2_STM32.c, 182 :: 		writeByte(I2C_MST_CTRL, 0x00); // Disable I2C master
0x15BA	0x2100    MOVS	R1, #0
0x15BC	0x2024    MOVS	R0, #36
0x15BE	0xF7FFFD55  BL	_writeByte+0
;clicker_2_STM32.c, 183 :: 		writeByte(USER_CTRL, 0x00);    // Disable FIFO and I2C master modes
0x15C2	0x2100    MOVS	R1, #0
0x15C4	0x206A    MOVS	R0, #106
0x15C6	0xF7FFFD51  BL	_writeByte+0
;clicker_2_STM32.c, 184 :: 		writeByte(USER_CTRL, 0x0C);    // Reset FIFO and DMP
0x15CA	0x210C    MOVS	R1, #12
0x15CC	0x206A    MOVS	R0, #106
0x15CE	0xF7FFFD4D  BL	_writeByte+0
;clicker_2_STM32.c, 185 :: 		Delay_ms(15);
0x15D2	0xF24277BE  MOVW	R7, #10174
0x15D6	0xF2C00709  MOVT	R7, #9
L_calculateAccelAndGyroBiases10:
0x15DA	0x1E7F    SUBS	R7, R7, #1
0x15DC	0xD1FD    BNE	L_calculateAccelAndGyroBiases10
0x15DE	0xBF00    NOP
0x15E0	0xBF00    NOP
0x15E2	0xBF00    NOP
0x15E4	0xBF00    NOP
0x15E6	0xBF00    NOP
;clicker_2_STM32.c, 188 :: 		writeByte(CONFIG, 0x01);       // Set low-pass filter to 188 Hz
0x15E8	0x2101    MOVS	R1, #1
0x15EA	0x201A    MOVS	R0, #26
0x15EC	0xF7FFFD3E  BL	_writeByte+0
;clicker_2_STM32.c, 189 :: 		writeByte(SMPLRT_DIV, 0x00);   // Set sample rate to 1 kHz
0x15F0	0x2100    MOVS	R1, #0
0x15F2	0x2019    MOVS	R0, #25
0x15F4	0xF7FFFD3A  BL	_writeByte+0
;clicker_2_STM32.c, 190 :: 		writeByte(GYRO_CONFIG, 0x00);  // Set gyro full-scale to 250 degrees per second, maximum sensitivity
0x15F8	0x2100    MOVS	R1, #0
0x15FA	0x201B    MOVS	R0, #27
0x15FC	0xF7FFFD36  BL	_writeByte+0
;clicker_2_STM32.c, 191 :: 		writeByte(ACCEL_CONFIG, 0x00); // Set accelerometer full-scale to 2 g, maximum sensitivity
0x1600	0x2100    MOVS	R1, #0
0x1602	0x201C    MOVS	R0, #28
0x1604	0xF7FFFD32  BL	_writeByte+0
;clicker_2_STM32.c, 194 :: 		writeByte(USER_CTRL, 0x40);    // Enable FIFO
0x1608	0x2140    MOVS	R1, #64
0x160A	0x206A    MOVS	R0, #106
0x160C	0xF7FFFD2E  BL	_writeByte+0
;clicker_2_STM32.c, 195 :: 		writeByte(FIFO_EN, 0x78);      // Enable gyro and accelerometer sensors for FIFO  (max size 1024 bytes in MPU-6050)
0x1610	0x2178    MOVS	R1, #120
0x1612	0x2023    MOVS	R0, #35
0x1614	0xF7FFFD2A  BL	_writeByte+0
;clicker_2_STM32.c, 196 :: 		Delay_ms(80);                  // Capture 80 samples
0x1618	0xF24D37FE  MOVW	R7, #54270
0x161C	0xF2C00730  MOVT	R7, #48
L_calculateAccelAndGyroBiases12:
0x1620	0x1E7F    SUBS	R7, R7, #1
0x1622	0xD1FD    BNE	L_calculateAccelAndGyroBiases12
0x1624	0xBF00    NOP
0x1626	0xBF00    NOP
0x1628	0xBF00    NOP
0x162A	0xBF00    NOP
0x162C	0xBF00    NOP
;clicker_2_STM32.c, 199 :: 		writeByte(FIFO_EN, 0x00);             // Disable gyro and accelerometer sensors for FIFO
0x162E	0x2100    MOVS	R1, #0
0x1630	0x2023    MOVS	R0, #35
0x1632	0xF7FFFD1B  BL	_writeByte+0
;clicker_2_STM32.c, 200 :: 		readBytes(FIFO_COUNTH, 2, &data_[0]); // read FIFO sample count
0x1636	0xA802    ADD	R0, SP, #8
0x1638	0x4602    MOV	R2, R0
0x163A	0x2102    MOVS	R1, #2
0x163C	0xB209    SXTH	R1, R1
0x163E	0x2072    MOVS	R0, #114
0x1640	0xF7FFFE4C  BL	_readBytes+0
;clicker_2_STM32.c, 201 :: 		fifo_count = ((uint16_t)data_[0] << 8) | data_[1];
0x1644	0xAA02    ADD	R2, SP, #8
0x1646	0x7810    LDRB	R0, [R2, #0]
0x1648	0x0201    LSLS	R1, R0, #8
0x164A	0xB289    UXTH	R1, R1
0x164C	0x1C50    ADDS	R0, R2, #1
0x164E	0x7800    LDRB	R0, [R0, #0]
0x1650	0x4301    ORRS	R1, R0
0x1652	0xB289    UXTH	R1, R1
;clicker_2_STM32.c, 202 :: 		packet_count = fifo_count/12;          // How many sets of full gyro and accelerometer data for averaging
0x1654	0x200C    MOVS	R0, #12
0x1656	0xFBB1F0F0  UDIV	R0, R1, R0
; packet_count start address is: 32 (R8)
0x165A	0xFA1FF880  UXTH	R8, R0
;clicker_2_STM32.c, 204 :: 		for (ii = 0; ii < packet_count; ii++) {
; ii start address is: 40 (R10)
0x165E	0xF2400A00  MOVW	R10, #0
; packet_count end address is: 32 (R8)
; ii end address is: 40 (R10)
0x1662	0xFA1FF788  UXTH	R7, R8
0x1666	0xFA1FF68A  UXTH	R6, R10
L_calculateAccelAndGyroBiases14:
; ii start address is: 24 (R6)
; packet_count start address is: 28 (R7)
0x166A	0x42BE    CMP	R6, R7
0x166C	0xF0808090  BCS	L_calculateAccelAndGyroBiases15
;clicker_2_STM32.c, 205 :: 		int16_t accel_temp[3] = {0, 0, 0}, gyro_temp[3] = {0, 0, 0};
0x1670	0xF10D0B14  ADD	R11, SP, #20
0x1674	0xF10B0A0C  ADD	R10, R11, #12
0x1678	0xF8DFC2C4  LDR	R12, [PC, #708]
0x167C	0xF7FFFD0C  BL	___CC2DW+0
;clicker_2_STM32.c, 207 :: 		readBytes(FIFO_R_W, 12, &data_[0]); // read data for averaging
0x1680	0xA802    ADD	R0, SP, #8
0x1682	0x9015    STR	R0, [SP, #84]
0x1684	0xF8AD7004  STRH	R7, [SP, #4]
0x1688	0xF8AD6006  STRH	R6, [SP, #6]
0x168C	0x4602    MOV	R2, R0
0x168E	0x210C    MOVS	R1, #12
0x1690	0xB209    SXTH	R1, R1
0x1692	0x2074    MOVS	R0, #116
0x1694	0xF7FFFE22  BL	_readBytes+0
0x1698	0xF8BD6006  LDRH	R6, [SP, #6]
0x169C	0xF8BD7004  LDRH	R7, [SP, #4]
;clicker_2_STM32.c, 209 :: 		accel_temp[0] = (int16_t) (((int16_t)data_[0] << 8) | data_[1]  ) ;  // Form signed 16-bit integer for each sample in FIFO
0x16A0	0xAD05    ADD	R5, SP, #20
0x16A2	0xAA02    ADD	R2, SP, #8
0x16A4	0x7810    LDRB	R0, [R2, #0]
0x16A6	0x0201    LSLS	R1, R0, #8
0x16A8	0xB209    SXTH	R1, R1
0x16AA	0x1C50    ADDS	R0, R2, #1
0x16AC	0x7800    LDRB	R0, [R0, #0]
0x16AE	0xEA410000  ORR	R0, R1, R0, LSL #0
0x16B2	0x8028    STRH	R0, [R5, #0]
;clicker_2_STM32.c, 210 :: 		accel_temp[1] = (int16_t) (((int16_t)data_[2] << 8) | data_[3]  ) ;
0x16B4	0x1CAA    ADDS	R2, R5, #2
0x16B6	0x9B15    LDR	R3, [SP, #84]
0x16B8	0x1C98    ADDS	R0, R3, #2
0x16BA	0x7800    LDRB	R0, [R0, #0]
0x16BC	0x0201    LSLS	R1, R0, #8
0x16BE	0xB209    SXTH	R1, R1
0x16C0	0x1CD8    ADDS	R0, R3, #3
0x16C2	0x7800    LDRB	R0, [R0, #0]
0x16C4	0xEA410000  ORR	R0, R1, R0, LSL #0
0x16C8	0x8010    STRH	R0, [R2, #0]
;clicker_2_STM32.c, 211 :: 		accel_temp[2] = (int16_t) (((int16_t)data_[4] << 8) | data_[5]  ) ;
0x16CA	0x1D2A    ADDS	R2, R5, #4
0x16CC	0x1D18    ADDS	R0, R3, #4
0x16CE	0x7800    LDRB	R0, [R0, #0]
0x16D0	0x0201    LSLS	R1, R0, #8
0x16D2	0xB209    SXTH	R1, R1
0x16D4	0x1D58    ADDS	R0, R3, #5
0x16D6	0x7800    LDRB	R0, [R0, #0]
0x16D8	0xEA410000  ORR	R0, R1, R0, LSL #0
0x16DC	0x8010    STRH	R0, [R2, #0]
;clicker_2_STM32.c, 212 :: 		gyro_temp[0]  = (int16_t) (((int16_t)data_[6] << 8) | data_[7]  ) ;
0x16DE	0xF10D041A  ADD	R4, SP, #26
0x16E2	0x1D98    ADDS	R0, R3, #6
0x16E4	0x7800    LDRB	R0, [R0, #0]
0x16E6	0x0201    LSLS	R1, R0, #8
0x16E8	0xB209    SXTH	R1, R1
0x16EA	0x1DD8    ADDS	R0, R3, #7
0x16EC	0x7800    LDRB	R0, [R0, #0]
0x16EE	0xEA410000  ORR	R0, R1, R0, LSL #0
0x16F2	0x8020    STRH	R0, [R4, #0]
;clicker_2_STM32.c, 213 :: 		gyro_temp[1]  = (int16_t) (((int16_t)data_[8] << 8) | data_[9]  ) ;
0x16F4	0x1CA2    ADDS	R2, R4, #2
0x16F6	0xF2030008  ADDW	R0, R3, #8
0x16FA	0x7800    LDRB	R0, [R0, #0]
0x16FC	0x0201    LSLS	R1, R0, #8
0x16FE	0xB209    SXTH	R1, R1
0x1700	0xF2030009  ADDW	R0, R3, #9
0x1704	0x7800    LDRB	R0, [R0, #0]
0x1706	0xEA410000  ORR	R0, R1, R0, LSL #0
0x170A	0x8010    STRH	R0, [R2, #0]
;clicker_2_STM32.c, 214 :: 		gyro_temp[2]  = (int16_t) (((int16_t)data_[10] << 8) | data_[11]) ;
0x170C	0x1D22    ADDS	R2, R4, #4
0x170E	0xF203000A  ADDW	R0, R3, #10
0x1712	0x7800    LDRB	R0, [R0, #0]
0x1714	0x0201    LSLS	R1, R0, #8
0x1716	0xB209    SXTH	R1, R1
0x1718	0xF203000B  ADDW	R0, R3, #11
0x171C	0x7800    LDRB	R0, [R0, #0]
0x171E	0xEA410000  ORR	R0, R1, R0, LSL #0
0x1722	0x8010    STRH	R0, [R2, #0]
;clicker_2_STM32.c, 216 :: 		accel_bias[0] += (int32_t) accel_temp[0]; // Sum individual signed 16-bit biases to get accumulated signed 32-bit biases
0x1724	0xAB0B    ADD	R3, SP, #44
0x1726	0xF9B50000  LDRSH	R0, [R5, #0]
0x172A	0xB201    SXTH	R1, R0
0x172C	0x6818    LDR	R0, [R3, #0]
0x172E	0x1840    ADDS	R0, R0, R1
0x1730	0x6018    STR	R0, [R3, #0]
;clicker_2_STM32.c, 217 :: 		accel_bias[1] += (int32_t) accel_temp[1];
0x1732	0x1D1A    ADDS	R2, R3, #4
0x1734	0x1CA8    ADDS	R0, R5, #2
0x1736	0xF9B00000  LDRSH	R0, [R0, #0]
0x173A	0xB201    SXTH	R1, R0
0x173C	0x6810    LDR	R0, [R2, #0]
0x173E	0x1840    ADDS	R0, R0, R1
0x1740	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 218 :: 		accel_bias[2] += (int32_t) accel_temp[2];
0x1742	0xF2030208  ADDW	R2, R3, #8
0x1746	0x1D28    ADDS	R0, R5, #4
0x1748	0xF9B00000  LDRSH	R0, [R0, #0]
0x174C	0xB201    SXTH	R1, R0
0x174E	0x6810    LDR	R0, [R2, #0]
0x1750	0x1840    ADDS	R0, R0, R1
0x1752	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 219 :: 		gyro_bias[0]  += (int32_t) gyro_temp[0];
0x1754	0xAB08    ADD	R3, SP, #32
0x1756	0xF9B40000  LDRSH	R0, [R4, #0]
0x175A	0xB201    SXTH	R1, R0
0x175C	0x6818    LDR	R0, [R3, #0]
0x175E	0x1840    ADDS	R0, R0, R1
0x1760	0x6018    STR	R0, [R3, #0]
;clicker_2_STM32.c, 220 :: 		gyro_bias[1]  += (int32_t) gyro_temp[1];
0x1762	0x1D1A    ADDS	R2, R3, #4
0x1764	0x1CA0    ADDS	R0, R4, #2
0x1766	0xF9B00000  LDRSH	R0, [R0, #0]
0x176A	0xB201    SXTH	R1, R0
0x176C	0x6810    LDR	R0, [R2, #0]
0x176E	0x1840    ADDS	R0, R0, R1
0x1770	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 221 :: 		gyro_bias[2]  += (int32_t) gyro_temp[2];
0x1772	0xF2030208  ADDW	R2, R3, #8
0x1776	0x1D20    ADDS	R0, R4, #4
0x1778	0xF9B00000  LDRSH	R0, [R0, #0]
0x177C	0xB201    SXTH	R1, R0
0x177E	0x6810    LDR	R0, [R2, #0]
0x1780	0x1840    ADDS	R0, R0, R1
0x1782	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 204 :: 		for (ii = 0; ii < packet_count; ii++) {
0x1784	0x1C70    ADDS	R0, R6, #1
; ii end address is: 24 (R6)
; ii start address is: 40 (R10)
0x1786	0xFA1FFA80  UXTH	R10, R0
;clicker_2_STM32.c, 222 :: 		}
; ii end address is: 40 (R10)
0x178A	0xFA1FF68A  UXTH	R6, R10
0x178E	0xE76C    B	L_calculateAccelAndGyroBiases14
L_calculateAccelAndGyroBiases15:
;clicker_2_STM32.c, 224 :: 		accel_bias[0] /= (int32_t) packet_count; // Normalize sums to get average count biases
0x1790	0xAC0B    ADD	R4, SP, #44
0x1792	0xB2B9    UXTH	R1, R7
0x1794	0x6820    LDR	R0, [R4, #0]
0x1796	0xFB90F0F1  SDIV	R0, R0, R1
0x179A	0x6020    STR	R0, [R4, #0]
;clicker_2_STM32.c, 225 :: 		accel_bias[1] /= (int32_t) packet_count;
0x179C	0x1D22    ADDS	R2, R4, #4
0x179E	0xB2B9    UXTH	R1, R7
0x17A0	0x6810    LDR	R0, [R2, #0]
0x17A2	0xFB90F0F1  SDIV	R0, R0, R1
0x17A6	0x6010    STR	R0, [R2, #0]
;clicker_2_STM32.c, 226 :: 		accel_bias[2] /= (int32_t) packet_count;
0x17A8	0xF2040208  ADDW	R2, R4, #8
0x17AC	0xB2B9    UXTH	R1, R7
