;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/16/2017 8:57:01 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0700	0xB001    ADD	SP, SP, #4
0x0702	0x4770    BX	LR
; end of __Lib_CMath_eval_poly
_exp:
;__Lib_CMath.c, 324 :: 		
0x08C0	0xB081    SUB	SP, SP, #4
0x08C2	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x08C6	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__Lib_CMath.c, 342 :: 		
0x08CA	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x08CE	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x08D2	0xD102    BNE	L_exp53
; x end address is: 12 (S3)
;__Lib_CMath.c, 343 :: 		
0x08D4	0xEEB70A00  VMOV.F32	S0, #1
0x08D8	0xE05C    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 12 (S3)
0x08DA	0x4930    LDR	R1, [PC, #192]
0x08DC	0xEE001A10  VMOV	S0, R1
0x08E0	0xEEF41AC0  VCMPE.F32	S3, S0
0x08E4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x08E8	0xDD03    BLE	L_exp54
; x end address is: 12 (S3)
;__Lib_CMath.c, 345 :: 		
0x08EA	0x492D    LDR	R1, [PC, #180]
0x08EC	0xEE001A10  VMOV	S0, R1
0x08F0	0xE050    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 12 (S3)
0x08F2	0x492C    LDR	R1, [PC, #176]
0x08F4	0xEE001A10  VMOV	S0, R1
0x08F8	0xEEF41AC0  VCMPE.F32	S3, S0
0x08FC	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0900	0xDA04    BGE	L_exp55
; x end address is: 12 (S3)
;__Lib_CMath.c, 347 :: 		
0x0902	0xF04F0100  MOV	R1, #0
0x0906	0xEE001A10  VMOV	S0, R1
0x090A	0xE043    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 12 (S3)
0x090C	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x0910	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0914	0xF2400100  MOVW	R1, #0
0x0918	0xDA00    BGE	L__exp99
0x091A	0x2101    MOVS	R1, #1
L__exp99:
; sign start address is: 12 (R3)
0x091C	0xB2CB    UXTB	R3, R1
;__Lib_CMath.c, 349 :: 		
0x091E	0xB2C9    UXTB	R1, R1
0x0920	0xB111    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0x0922	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x0926	0xE001    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x0928	0xEEF00A61  VMOV.F32	S1, S3
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (S1)
0x092C	0x491E    LDR	R1, [PC, #120]
0x092E	0xEE001A10  VMOV	S0, R1
0x0932	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x0936	0xEEF01A40  VMOV.F32	S3, S0
;__Lib_CMath.c, 352 :: 		
0x093A	0xF7FFFE29  BL	_floor+0
0x093E	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0942	0xEE101A10  VMOV	R1, S0
0x0946	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x0948	0xB20C    SXTH	R4, R1
;__Lib_CMath.c, 353 :: 		
0x094A	0xEE001A10  VMOV	S0, R1
0x094E	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0952	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__Lib_CMath.c, 354 :: 		
0x0956	0x2109    MOVS	R1, #9
0x0958	0xB209    SXTH	R1, R1
0x095A	0x4814    LDR	R0, [PC, #80]
0x095C	0xF7FFFEB2  BL	__Lib_CMath_eval_poly+0
0x0960	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x0962	0xF7FFFEF1  BL	_ldexp+0
; x start address is: 4 (S1)
0x0966	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 355 :: 		
0x096A	0xB18B    CBZ	R3, L_exp57
; sign end address is: 12 (R3)
;__Lib_CMath.c, 356 :: 		
0x096C	0x490C    LDR	R1, [PC, #48]
0x096E	0xEE001A10  VMOV	S0, R1
0x0972	0xEEF40AC0  VCMPE.F32	S1, S0
0x0976	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x097A	0xD104    BNE	L_exp58
; x end address is: 4 (S1)
;__Lib_CMath.c, 357 :: 		
0x097C	0xF04F0100  MOV	R1, #0
0x0980	0xEE001A10  VMOV	S0, R1
0x0984	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (S1)
0x0986	0xEEB70A00  VMOV.F32	S0, #1
0x098A	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x098E	0xE001    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (S1)
0x0990	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x0994	0xF8DDE000  LDR	LR, [SP, #0]
0x0998	0xB001    ADD	SP, SP, #4
0x099A	0x4770    BX	LR
0x099C	0xD4FE42B2  	#1119016190
0x09A0	0xFFFF7F7F  	#2139095039
0x09A4	0xAC50C2AE  	#-1028740016
0x09A8	0xAA3B3FB8  	#1069066811
0x09AC	0x1D600000  	exp_coeff_L0+0
; end of _exp
_floor:
;__Lib_CMath.c, 38 :: 		
0x0590	0xB082    SUB	SP, SP, #8
0x0592	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 42 :: 		
0x0596	0xA901    ADD	R1, SP, #4
0x0598	0x6809    LDR	R1, [R1, #0]
0x059A	0x0DC9    LSRS	R1, R1, #23
0x059C	0xF00101FF  AND	R1, R1, #255
;__Lib_CMath.c, 43 :: 		
0x05A0	0xB209    SXTH	R1, R1
0x05A2	0x397F    SUBS	R1, #127
0x05A4	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x05A6	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 44 :: 		
0x05A8	0x2900    CMP	R1, #0
0x05AA	0xDA0E    BGE	L_floor1
; expon end address is: 0 (R0)
;__Lib_CMath.c, 45 :: 		
0x05AC	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x05B0	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x05B4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x05B8	0xDA02    BGE	L_floor2
;__Lib_CMath.c, 46 :: 		
0x05BA	0xEEBF0A00  VMOV.F32	S0, #-1
0x05BE	0xE024    B	L_end_floor
L_floor2:
;__Lib_CMath.c, 48 :: 		
0x05C0	0xF04F0100  MOV	R1, #0
0x05C4	0xEE001A10  VMOV	S0, R1
0x05C8	0xE01F    B	L_end_floor
L_floor1:
;__Lib_CMath.c, 49 :: 		
; expon start address is: 0 (R0)
0x05CA	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x05CC	0x2918    CMP	R1, #24
0x05CE	0xD902    BLS	L_floor4
;__Lib_CMath.c, 50 :: 		
0x05D0	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x05D4	0xE019    B	L_end_floor
L_floor4:
;__Lib_CMath.c, 51 :: 		
0x05D6	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x05DA	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x05DE	0xEE101A10  VMOV	R1, S0
0x05E2	0xEE001A90  VMOV	S1, R1
0x05E6	0xEEF80AE0  VCVT.F32.S32	S1, S1
; i start address is: 8 (S2)
0x05EA	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 53 :: 		
0x05EE	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x05F2	0xEEF40AC0  VCMPE.F32	S1, S0
0x05F6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x05FA	0xDD04    BLE	L_floor5
;__Lib_CMath.c, 54 :: 		
0x05FC	0xEEB70A00  VMOV.F32	S0, #1
0x0600	0xEE310A40  VSUB.F32	S0, S2, S0
; i end address is: 8 (S2)
0x0604	0xE001    B	L_end_floor
L_floor5:
;__Lib_CMath.c, 55 :: 		
; i start address is: 8 (S2)
0x0606	0xEEB00A41  VMOV.F32	S0, S2
; i end address is: 8 (S2)
;__Lib_CMath.c, 56 :: 		
L_end_floor:
0x060A	0xB002    ADD	SP, SP, #8
0x060C	0x4770    BX	LR
; end of _floor
_ldexp:
;__Lib_CMath.c, 97 :: 		
; newexp start address is: 0 (R0)
0x0748	0xB082    SUB	SP, SP, #8
; value start address is: 0 (S0)
; newexp end address is: 0 (R0)
; value end address is: 0 (S0)
; value start address is: 0 (S0)
; newexp start address is: 0 (R0)
;__Lib_CMath.c, 100 :: 		
0x074A	0xED8D0A01  VSTR.32	S0, [SP, #4]
;__Lib_CMath.c, 101 :: 		
0x074E	0xF8BD1006  LDRH	R1, [SP, #6]
0x0752	0xF3C111C7  UBFX	R1, R1, #7, #8
0x0756	0x1841    ADDS	R1, R0, R1
0x0758	0xB208    SXTH	R0, R1
;__Lib_CMath.c, 102 :: 		
0x075A	0xB209    SXTH	R1, R1
0x075C	0x2900    CMP	R1, #0
0x075E	0xDA04    BGE	L_ldexp11
; value end address is: 0 (S0)
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 103 :: 		
0x0760	0xF04F0100  MOV	R1, #0
0x0764	0xEE001A10  VMOV	S0, R1
0x0768	0xE019    B	L_end_ldexp
L_ldexp11:
;__Lib_CMath.c, 105 :: 		
; newexp start address is: 0 (R0)
; value start address is: 0 (S0)
0x076A	0xF1B00FFF  CMP	R0, #255
0x076E	0xDD0D    BLE	L_ldexp13
; newexp end address is: 0 (R0)
;__Lib_CMath.c, 106 :: 		
0x0770	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0774	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0778	0xDA04    BGE	L_ldexp14
; value end address is: 0 (S0)
;__Lib_CMath.c, 107 :: 		
0x077A	0xF46F0100  MVN	R1, #8388608
0x077E	0xEE001A10  VMOV	S0, R1
0x0782	0xE00C    B	L_end_ldexp
L_ldexp14:
;__Lib_CMath.c, 109 :: 		
0x0784	0x4907    LDR	R1, [PC, #28]
0x0786	0xEE001A10  VMOV	S0, R1
0x078A	0xE008    B	L_end_ldexp
L_ldexp13:
;__Lib_CMath.c, 111 :: 		
; newexp start address is: 0 (R0)
0x078C	0xB282    UXTH	R2, R0
; newexp end address is: 0 (R0)
0x078E	0xF8BD1006  LDRH	R1, [SP, #6]
0x0792	0xF36211CE  BFI	R1, R2, #7, #8
0x0796	0xF8AD1006  STRH	R1, [SP, #6]
;__Lib_CMath.c, 112 :: 		
0x079A	0xED9D0A01  VLDR.32	S0, [SP, #4]
;__Lib_CMath.c, 114 :: 		
L_end_ldexp:
0x079E	0xB002    ADD	SP, SP, #8
0x07A0	0x4770    BX	LR
0x07A2	0xBF00    NOP
0x07A4	0xFFFF7F7F  	#2139095039
; end of _ldexp
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x1404	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x1406	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x140A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x140E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x1412	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x1414	0xB001    ADD	SP, SP, #4
0x1416	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x13C8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x13CA	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x13CE	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x13D2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x13D6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x13D8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x13DC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x13DE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x13E0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x13E2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x13E6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x13EA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x13EC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x13F0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x13F2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x13F4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x13F8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x13FC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x13FE	0xB001    ADD	SP, SP, #4
0x1400	0x4770    BX	LR
; end of ___FillZeros
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x18D0	0xB082    SUB	SP, SP, #8
0x18D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x18D6	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x18D8	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x18DA	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x18DC	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18DE	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x18E0	0x2803    CMP	R0, #3
0x18E2	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x18E6	0x4893    LDR	R0, [PC, #588]
0x18E8	0x4281    CMP	R1, R0
0x18EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x18EC	0x4892    LDR	R0, [PC, #584]
0x18EE	0x6800    LDR	R0, [R0, #0]
0x18F0	0xF0400105  ORR	R1, R0, #5
0x18F4	0x4890    LDR	R0, [PC, #576]
0x18F6	0x6001    STR	R1, [R0, #0]
0x18F8	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18FA	0x4890    LDR	R0, [PC, #576]
0x18FC	0x4281    CMP	R1, R0
0x18FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1900	0x488D    LDR	R0, [PC, #564]
0x1902	0x6800    LDR	R0, [R0, #0]
0x1904	0xF0400104  ORR	R1, R0, #4
0x1908	0x488B    LDR	R0, [PC, #556]
0x190A	0x6001    STR	R1, [R0, #0]
0x190C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x190E	0x488C    LDR	R0, [PC, #560]
0x1910	0x4281    CMP	R1, R0
0x1912	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x1914	0x4888    LDR	R0, [PC, #544]
0x1916	0x6800    LDR	R0, [R0, #0]
0x1918	0xF0400103  ORR	R1, R0, #3
0x191C	0x4886    LDR	R0, [PC, #536]
0x191E	0x6001    STR	R1, [R0, #0]
0x1920	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1922	0xF64E2060  MOVW	R0, #60000
0x1926	0x4281    CMP	R1, R0
0x1928	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x192A	0x4883    LDR	R0, [PC, #524]
0x192C	0x6800    LDR	R0, [R0, #0]
0x192E	0xF0400102  ORR	R1, R0, #2
0x1932	0x4881    LDR	R0, [PC, #516]
0x1934	0x6001    STR	R1, [R0, #0]
0x1936	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1938	0xF2475030  MOVW	R0, #30000
0x193C	0x4281    CMP	R1, R0
0x193E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1940	0x487D    LDR	R0, [PC, #500]
0x1942	0x6800    LDR	R0, [R0, #0]
0x1944	0xF0400101  ORR	R1, R0, #1
0x1948	0x487B    LDR	R0, [PC, #492]
0x194A	0x6001    STR	R1, [R0, #0]
0x194C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x194E	0x487A    LDR	R0, [PC, #488]
0x1950	0x6801    LDR	R1, [R0, #0]
0x1952	0xF06F0007  MVN	R0, #7
0x1956	0x4001    ANDS	R1, R0
0x1958	0x4877    LDR	R0, [PC, #476]
0x195A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x195C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x195E	0x2802    CMP	R0, #2
0x1960	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1964	0x4877    LDR	R0, [PC, #476]
0x1966	0x4281    CMP	R1, R0
0x1968	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x196A	0x4873    LDR	R0, [PC, #460]
0x196C	0x6800    LDR	R0, [R0, #0]
0x196E	0xF0400106  ORR	R1, R0, #6
0x1972	0x4871    LDR	R0, [PC, #452]
0x1974	0x6001    STR	R1, [R0, #0]
0x1976	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1978	0x4870    LDR	R0, [PC, #448]
0x197A	0x4281    CMP	R1, R0
0x197C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x197E	0x486E    LDR	R0, [PC, #440]
0x1980	0x6800    LDR	R0, [R0, #0]
0x1982	0xF0400105  ORR	R1, R0, #5
0x1986	0x486C    LDR	R0, [PC, #432]
0x1988	0x6001    STR	R1, [R0, #0]
0x198A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x198C	0x486E    LDR	R0, [PC, #440]
0x198E	0x4281    CMP	R1, R0
0x1990	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1992	0x4869    LDR	R0, [PC, #420]
0x1994	0x6800    LDR	R0, [R0, #0]
0x1996	0xF0400104  ORR	R1, R0, #4
0x199A	0x4867    LDR	R0, [PC, #412]
0x199C	0x6001    STR	R1, [R0, #0]
0x199E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19A0	0x486A    LDR	R0, [PC, #424]
0x19A2	0x4281    CMP	R1, R0
0x19A4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x19A6	0x4864    LDR	R0, [PC, #400]
0x19A8	0x6800    LDR	R0, [R0, #0]
0x19AA	0xF0400103  ORR	R1, R0, #3
0x19AE	0x4862    LDR	R0, [PC, #392]
0x19B0	0x6001    STR	R1, [R0, #0]
0x19B2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19B4	0xF64B3080  MOVW	R0, #48000
0x19B8	0x4281    CMP	R1, R0
0x19BA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x19BC	0x485E    LDR	R0, [PC, #376]
0x19BE	0x6800    LDR	R0, [R0, #0]
0x19C0	0xF0400102  ORR	R1, R0, #2
0x19C4	0x485C    LDR	R0, [PC, #368]
0x19C6	0x6001    STR	R1, [R0, #0]
0x19C8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19CA	0xF64550C0  MOVW	R0, #24000
0x19CE	0x4281    CMP	R1, R0
0x19D0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x19D2	0x4859    LDR	R0, [PC, #356]
0x19D4	0x6800    LDR	R0, [R0, #0]
0x19D6	0xF0400101  ORR	R1, R0, #1
0x19DA	0x4857    LDR	R0, [PC, #348]
0x19DC	0x6001    STR	R1, [R0, #0]
0x19DE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x19E0	0x4855    LDR	R0, [PC, #340]
0x19E2	0x6801    LDR	R1, [R0, #0]
0x19E4	0xF06F0007  MVN	R0, #7
0x19E8	0x4001    ANDS	R1, R0
0x19EA	0x4853    LDR	R0, [PC, #332]
0x19EC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x19EE	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x19F0	0x2801    CMP	R0, #1
0x19F2	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x19F6	0x4851    LDR	R0, [PC, #324]
0x19F8	0x4281    CMP	R1, R0
0x19FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x19FC	0x484E    LDR	R0, [PC, #312]
0x19FE	0x6800    LDR	R0, [R0, #0]
0x1A00	0xF0400107  ORR	R1, R0, #7
0x1A04	0x484C    LDR	R0, [PC, #304]
0x1A06	0x6001    STR	R1, [R0, #0]
0x1A08	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A0A	0x4851    LDR	R0, [PC, #324]
0x1A0C	0x4281    CMP	R1, R0
0x1A0E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1A10	0x4849    LDR	R0, [PC, #292]
0x1A12	0x6800    LDR	R0, [R0, #0]
0x1A14	0xF0400106  ORR	R1, R0, #6
0x1A18	0x4847    LDR	R0, [PC, #284]
0x1A1A	0x6001    STR	R1, [R0, #0]
0x1A1C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A1E	0x4848    LDR	R0, [PC, #288]
0x1A20	0x4281    CMP	R1, R0
0x1A22	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1A24	0x4844    LDR	R0, [PC, #272]
0x1A26	0x6800    LDR	R0, [R0, #0]
0x1A28	0xF0400105  ORR	R1, R0, #5
0x1A2C	0x4842    LDR	R0, [PC, #264]
0x1A2E	0x6001    STR	R1, [R0, #0]
